stw,draft,foc,ws,wd,swh,lat,lon,dt
11.74,10.4,16.2288,1,232.26366666666698,1.68,23.365364899999996,-60.012713399999996,2020-01-28 12:08
11.75,10.4,15.969599999999998,1,232.253,1.68,23.364048,-60.0222253,2020-01-28 12:13
11.78,10.4,15.796800000000001,1,232.31400000000002,1.68,23.3627098,-60.031760399999996,2020-01-28 12:18
11.71,10.4,16.0992,1,232.38,1.68,23.3611098,-60.0411806,2020-01-28 12:23
11.72,10.4,17.2512,1,232.32033333333302,1.68,23.3595329,-60.0505929,2020-01-28 12:28
11.8,10.4,17.0784,1,232.37,1.68,23.357921899999997,-60.0600285,2020-01-28 12:33
11.67,10.4,16.963199999999997,1,232.44,1.68,23.356143399999997,-60.069322,2020-01-28 12:38
11.76,10.4,16.848,1,232.399333333333,1.68,23.3543831,-60.078637300000004,2020-01-28 12:43
11.88,10.4,16.416,1,232.46900000000002,1.68,23.352674899999997,-60.0879405,2020-01-28 12:48
11.79,10.4,16.416,1,232.64033333333302,1.68,23.3509939,-60.097124699999995,2020-01-28 12:53
11.77,10.4,16.2576,1,232.72099999999998,1.68,23.3493765,-60.1062213,2020-01-28 12:58
11.83,10.4,15.926400000000001,2,218.54033333333302,1.78,23.3476729,-60.1152457,2020-01-28 1:03
11.67,10.4,15.8256,2,218.479,1.78,23.3458933,-60.12427660000001,2020-01-28 1:08
11.71,10.4,15.8112,2,218.339333333333,1.78,23.3440525,-60.1334093,2020-01-28 1:13
11.76,10.4,15.3648,2,218.372666666667,1.78,23.3421647,-60.1425591,2020-01-28 1:18
11.79,10.4,15.624,2,218.383333333333,1.78,23.3401639,-60.1516692,2020-01-28 1:23
11.83,10.4,17.2512,2,218.46066666666698,1.78,23.3381793,-60.1607455,2020-01-28 1:28
11.83,10.4,17.2944,2,240.77700000000002,1.76,23.3362337,-60.1697128,2020-01-28 1:33
11.75,10.4,16.963199999999997,2,240.859,1.76,23.334306299999998,-60.1785471,2020-01-28 1:38
11.77,10.4,16.833599999999997,2,240.885,1.76,23.332369,-60.1873395,2020-01-28 1:43
11.85,10.4,16.704,2,240.895333333333,1.76,23.3304775,-60.19613029999999,2020-01-28 1:48
11.88,10.4,16.531200000000002,2,241.085333333333,1.76,23.3285934,-60.20482,2020-01-28 1:53
11.78,10.4,16.416,2,241.17566666666698,1.76,23.3267079,-60.2133625,2020-01-28 1:58
11.76,10.4,16.401600000000002,2,241.17366666666697,1.76,23.324782199999998,-60.2218674,2020-01-28 2:03
11.74,10.4,16.3296,2,241.108,1.76,23.322925,-60.2304135,2020-01-28 2:08
11.77,10.4,18.648,2,241.054333333333,1.76,23.32106,-60.23902579999999,2020-01-28 2:13
11.85,10.4,18.561600000000002,2,241.00799999999998,1.76,23.3192082,-60.24769739999999,2020-01-28 2:18
11.79,10.4,18.7632,2,240.989333333333,1.76,23.317331699999997,-60.2563917,2020-01-28 2:23
11.79,10.4,18.734399999999997,2,240.922666666667,1.76,23.3154844,-60.265130500000005,2020-01-28 2:28
11.76,10.4,18.7632,2,240.86733333333302,1.76,23.3136075,-60.2739203,2020-01-28 2:33
11.75,10.4,18.7776,2,240.844666666667,1.76,23.3117859,-60.282760700000004,2020-01-28 2:38
11.72,10.4,18.7776,2,240.845333333333,1.76,23.3100198,-60.2916162,2020-01-28 2:43
11.73,10.4,18.7632,2,240.794,1.76,23.3082737,-60.3004971,2020-01-28 2:48
11.69,10.4,18.936,2,240.67566666666698,1.76,23.306581100000002,-60.30946360000001,2020-01-28 2:53
11.67,10.4,18.8928,2,240.489333333333,1.76,23.304848800000002,-60.3185715,2020-01-28 2:58
11.72,10.4,18.9216,2,240.34433333333303,1.76,23.3030914,-60.32784010000001,2020-01-28 3:03
11.69,10.4,18.9216,2,240.30666666666698,1.76,23.3013617,-60.3372095,2020-01-28 3:08
11.51,10.4,19.0944,2,240.16366666666698,1.76,23.299626,-60.3466552,2020-01-28 3:13
11.51,10.4,19.1376,2,239.75066666666697,1.76,23.2974569,-60.35627829999999,2020-01-28 3:18
11.6,10.4,18.9792,2,239.507333333333,1.76,23.2950996,-60.36615989999999,2020-01-28 3:23
11.78,10.4,18.72,2,239.425,1.76,23.2926152,-60.3761921,2020-01-28 3:28
11.91,10.4,18.5184,2,239.479666666667,1.76,23.2901591,-60.38620039999999,2020-01-28 3:33
11.92,10.4,18.648,2,239.63299999999998,1.76,23.287813699999997,-60.3961344,2020-01-28 3:38
11.8,10.4,18.7632,2,239.767,1.76,23.2855305,-60.4059478,2020-01-28 3:43
11.67,10.4,18.936,2,239.630666666667,1.76,23.2832793,-60.41575699999999,2020-01-28 3:48
11.75,10.4,18.863999999999997,2,239.457,1.76,23.2810223,-60.425732200000006,2020-01-28 3:53
11.69,10.4,18.936,2,239.356,1.76,23.2787176,-60.435825,2020-01-28 3:58
11.75,10.4,18.907200000000003,2,239.253666666667,1.76,23.2763052,-60.445965599999994,2020-01-28 4:03
11.86,10.4,18.734399999999997,2,239.277666666667,1.76,23.2738439,-60.4561369,2020-01-28 4:08
11.86,10.4,18.7776,2,239.40766666666698,1.76,23.271354199999998,-60.4662211,2020-01-28 4:13
11.79,10.4,18.863999999999997,2,239.457666666667,1.76,23.2688766,-60.476226000000004,2020-01-28 4:18
11.94,10.4,18.5904,2,239.56900000000002,1.76,23.266352899999998,-60.4861731,2020-01-28 4:23
11.89,10.4,18.648,2,239.849666666667,1.76,23.263803,-60.4958968,2020-01-28 4:28
11.82,10.4,18.72,2,228.72066666666697,1.72,23.2613076,-60.5054454,2020-01-28 4:33
11.83,10.4,18.648,2,228.797666666667,1.72,23.258837,-60.514918099999996,2020-01-28 4:38
11.82,10.4,18.6336,2,228.83733333333302,1.72,23.2562953,-60.5243157,2020-01-28 4:43
11.79,10.4,18.8496,2,228.88966666666698,1.72,23.2537051,-60.5336414,2020-01-28 4:48
11.78,10.4,18.8352,2,228.962666666667,1.72,23.2511294,-60.5429184,2020-01-28 4:53
11.77,10.4,18.691200000000002,2,229.131333333333,1.72,23.248546899999997,-60.5520765,2020-01-28 4:58
11.74,10.4,18.7632,2,229.217666666667,1.72,23.2458867,-60.561108600000004,2020-01-28 5:03
11.68,10.4,18.9792,2,229.21099999999998,1.72,23.243194199999998,-60.5700713,2020-01-28 5:08
11.63,10.4,19.0224,2,229.12900000000002,1.72,23.2404885,-60.579065,2020-01-28 5:13
11.7,10.4,18.863999999999997,2,229.00900000000001,1.72,23.2377463,-60.588135,2020-01-28 5:18
11.69,10.4,18.907200000000003,2,229.02133333333302,1.72,23.234962300000003,-60.67724820000001,2020-01-28 5:23
11.66,10.4,18.9792,2,229.012,1.72,23.2321633,-61.006366299999996,2020-01-28 5:28
11.62,10.4,18.907200000000003,2,228.99466666666697,1.72,23.229379,-61.0154637,2020-01-28 5:33
11.62,10.4,18.9936,2,228.90400000000002,1.72,23.226548899999997,-61.02461360000001,2020-01-28 5:38
11.65,10.4,18.907200000000003,2,228.84833333333302,1.72,23.2236783,-61.0338308,2020-01-28 5:43
11.64,10.4,19.0224,2,228.78,1.72,23.220754100000004,-61.0430792,2020-01-28 5:48
11.64,10.4,19.0224,2,228.707666666667,1.72,23.217914800000003,-61.0524238,2020-01-28 5:53
11.66,10.4,18.9792,2,228.720333333333,1.72,23.2153345,-61.0618963,2020-01-28 5:58
11.68,10.4,18.907200000000003,2,228.662,1.72,23.2128424,-61.0713997,2020-01-28 6:03
11.69,10.4,18.907200000000003,2,228.58700000000002,1.72,23.2103789,-61.080973300000004,2020-01-28 6:08
11.69,10.4,19.0224,2,228.56166666666698,1.72,23.207954100000002,-61.090602100000005,2020-01-28 6:13
11.65,10.4,19.0224,2,228.51,1.72,23.2054945,-61.10026189999999,2020-01-28 6:18
11.63,10.4,18.9792,2,228.45,1.72,23.203056,-61.1099703,2020-01-28 6:23
11.62,10.4,18.9216,2,228.399,1.72,23.2006102,-61.11973390000001,2020-01-28 6:28
11.53,10.4,19.0368,2,228.35433333333302,1.72,23.198195899999998,-61.129540899999995,2020-01-28 6:33
11.65,10.4,18.907200000000003,2,228.274333333333,1.72,23.1958026,-61.139412899999996,2020-01-28 6:38
11.67,10.4,18.8784,2,228.16166666666697,1.72,23.1934788,-61.1494065,2020-01-28 6:43
11.63,10.4,19.0512,2,228.12433333333303,1.72,23.191177800000002,-61.1594784,2020-01-28 6:48
11.58,10.4,19.0944,2,228.072333333333,1.72,23.1888691,-61.1695902,2020-01-28 6:53
11.57,10.4,18.9648,2,228.018,1.72,23.1865585,-61.1797344,2020-01-28 6:58
11.55,10.4,19.008,2,228.00333333333302,1.72,23.1842583,-61.189887899999995,2020-01-28 7:03
11.58,10.4,19.1232,2,227.938666666667,1.72,23.1820062,-61.20009939999999,2020-01-28 7:08
11.59,10.4,19.0368,2,227.89633333333302,1.72,23.1797543,-61.2103692,2020-01-28 7:13
11.61,10.4,18.6336,2,227.946,1.72,23.1774685,-61.2206351,2020-01-28 7:18
11.55,10.4,18.8784,2,227.94866666666698,1.72,23.175217899999996,-61.23086609999999,2020-01-28 7:23
11.63,10.4,18.9504,2,227.881333333333,1.72,23.1729518,-61.2411419,2020-01-28 7:28
11.63,10.4,18.8928,2,234.22533333333303,1.69,23.1707094,-61.251496700000004,2020-01-28 7:33
11.61,10.4,18.9504,2,234.248,1.69,23.168438199999997,-61.2618485,2020-01-28 7:38
11.61,10.4,18.9504,2,234.24333333333303,1.69,23.1662262,-61.2721909,2020-01-28 7:43
11.67,10.4,18.3888,2,234.25,1.69,23.1641034,-61.282574200000006,2020-01-28 7:48
11.64,10.4,16.7904,2,234.305333333333,1.69,23.161878100000003,-61.292884400000005,2020-01-28 7:53
11.62,10.4,14.932799999999999,2,234.27599999999998,1.69,23.159643399999997,-61.3031765,2020-01-28 7:58
11.62,10.4,13.7952,2,234.27133333333302,1.69,23.157407,-61.31349870000001,2020-01-28 8:03
11.63,10.4,13.4208,2,234.261,1.69,23.1551372,-61.3237996,2020-01-28 8:08
11.58,10.4,13.3776,2,234.23633333333302,1.69,23.1528272,-61.3341456,2020-01-28 8:13
11.56,10.4,13.334399999999999,2,234.07033333333302,1.69,23.1503391,-61.344522700000006,2020-01-28 8:18
11.76,10.4,13.608,2,234.17833333333303,1.69,23.1475829,-61.3548353,2020-01-28 8:23
11.66,10.4,14.9472,2,234.236,1.69,23.144738500000003,-61.3650368,2020-01-28 8:28
11.74,10.4,14.932799999999999,2,234.252,1.69,23.1419331,-61.375226500000004,2020-01-28 8:33
11.73,10.4,15.134400000000001,2,234.321,1.69,23.139117499999998,-61.3853485,2020-01-28 8:38
11.74,10.4,14.975999999999999,2,234.371333333333,1.69,23.1364087,-61.395468099999995,2020-01-28 8:43
11.77,10.4,14.630400000000002,2,234.408666666667,1.69,23.133771499999998,-61.405559200000006,2020-01-28 8:48
11.79,10.4,14.558399999999999,2,234.525333333333,1.69,23.1312242,-61.4156074,2020-01-28 8:53
11.77,10.4,14.5152,2,234.65200000000002,1.69,23.1287783,-61.4255596,2020-01-28 8:58
11.78,10.4,14.184,2,234.767,1.69,23.126371,-61.4354173,2020-01-28 9:03
11.71,10.4,14.500800000000002,2,234.85299999999998,1.69,23.1240558,-61.4451909,2020-01-28 9:08
11.73,10.4,14.6592,2,234.902666666667,1.69,23.1218029,-61.4549211,2020-01-28 9:13
11.73,10.4,14.4144,2,234.924,1.69,23.1195777,-61.46463489999999,2020-01-28 9:18
11.71,10.4,14.832,2,234.95466666666698,1.69,23.117400500000002,-61.474341,2020-01-28 9:23
11.64,10.4,16.416,2,234.855,1.69,23.1152456,-61.484077500000005,2020-01-28 9:28
11.61,10.4,16.5456,2,234.76733333333303,1.69,23.1130919,-61.493907799999995,2020-01-28 9:33
11.61,10.4,16.3152,2,220.826,1.69,23.110949899999998,-61.5038307,2020-01-28 9:38
11.6,10.4,16.142400000000002,2,220.730666666667,1.69,23.108773899999996,-61.513847899999995,2020-01-28 9:43
11.63,10.4,16.0704,2,220.679333333333,1.69,23.106583399999998,-61.5239324,2020-01-28 9:48
11.77,10.4,15.84,2,220.68466666666697,1.69,23.1044241,-61.534067500000006,2020-01-28 9:53
11.71,10.4,15.6528,2,220.714333333333,1.69,23.102293399999997,-61.544179099999994,2020-01-28 9:58
11.74,10.4,15.4944,2,220.70466666666698,1.69,23.100165,-61.55429300000001,2020-01-28 10:03
11.74,10.4,15.7824,2,220.74933333333303,1.69,23.098082100000003,-61.56440210000001,2020-01-28 10:08
11.75,10.4,15.350399999999999,2,220.78866666666698,1.69,23.096014,-61.5744667,2020-01-28 10:13
11.73,10.4,15.408,2,220.825,1.69,23.094014,-61.5845152,2020-01-28 10:18
11.75,10.4,15.6096,2,220.888,1.69,23.092142499999998,-61.5945524,2020-01-28 10:23
11.7,10.4,16.8048,2,220.919,1.69,23.090321499999998,-61.9863164,2020-01-28 10:28
11.7,10.4,16.8048,2,216.45266666666697,1.68,23.088518399999998,-62.014518,2020-01-28 10:33
11.74,10.4,16.776,2,216.420666666667,1.68,23.0868028,-62.024529599999994,2020-01-28 10:38
11.7,10.4,16.632,2,216.43099999999998,1.68,23.085122600000002,-62.034556099999996,2020-01-28 10:43
11.78,10.4,16.2,2,216.41166666666697,1.68,23.0834984,-62.0445944,2020-01-28 10:48
11.71,10.4,16.1712,2,216.375,1.68,23.0819359,-62.05465039999999,2020-01-28 10:53
11.8,10.4,15.624,2,216.396,1.68,23.0803671,-62.064751199999996,2020-01-28 10:58
11.81,10.4,15.624,2,216.43,1.68,23.0788594,-62.0748336,2020-01-28 11:03
11.79,10.4,15.638399999999999,2,216.498,1.68,23.0774088,-62.0848687,2020-01-28 11:08
11.81,10.4,15.3792,2,216.58733333333302,1.68,23.0760183,-62.0948218,2020-01-28 11:13
11.73,10.4,15.336,2,216.566333333333,1.68,23.0746271,-62.10473979999999,2020-01-28 11:18
11.73,10.4,15.696,2,216.478333333333,1.68,23.0732576,-62.114714,2020-01-28 11:23
11.71,10.4,16.9776,2,216.504666666667,1.68,23.071947899999998,-62.1247281,2020-01-28 11:28
11.83,10.4,16.848,2,216.47946843853802,1.68,23.070712300000004,-62.1347846,2020-01-28 11:33
11.77,10.4,17.8272,2,216.547666666667,1.68,23.0695141,-62.1448184,2020-01-28 11:38
11.77,10.4,18.2592,2,216.597,1.68,23.068348800000003,-62.154790799999994,2020-01-28 11:43
11.75,10.4,18.3168,2,216.570666666667,1.68,23.0672201,-62.1647674,2020-01-28 11:48
11.78,10.4,18.1584,2,216.54,1.68,23.0661472,-62.174770499999994,2020-01-28 11:53
11.77,10.4,18.2304,2,216.53599999999997,1.68,23.0650892,-62.184799,2020-01-28 11:58
11.75,10.4,17.9712,1,2.198,1.94,23.0639783,-62.19480920000001,2020-01-29 12:03
11.7,10.4,18.0432,1,2.238,1.94,23.0624629,-62.20468979999999,2020-01-29 12:08
11.67,10.4,18.0288,1,2.215,1.94,23.0606194,-62.21447320000001,2020-01-29 12:13
11.67,10.4,18.1728,1,2.085,1.94,23.058501800000002,-62.2242781,2020-01-29 12:18
11.6,10.4,18.2016,1,1.8686666666667,1.94,23.0559091,-62.23408440000001,2020-01-29 12:23
11.7,10.4,18.1152,1,1.791,1.94,23.0532921,-62.244048600000006,2020-01-29 12:28
11.75,10.4,17.697599999999998,1,1.7876666666667,1.94,23.050619,-62.2540074,2020-01-29 12:33
11.78,10.4,17.5824,1,1.7973333333333001,1.94,23.048018,-62.264008999999994,2020-01-29 12:38
11.84,10.4,17.2656,1,1.858,1.94,23.045464600000003,-62.27401679999999,2020-01-29 12:43
11.77,10.4,16.848,1,1.9543333333333,1.94,23.0428681,-62.2839384,2020-01-29 12:48
11.72,10.4,16.848,1,2.0126666666666,1.94,23.0401547,-62.293682,2020-01-29 12:53
11.72,10.4,16.2576,1,1.9833333333333,1.94,23.037426500000002,-62.30344720000001,2020-01-29 12:58
11.68,10.4,16.2,2,331.260333333333,1.65,23.034713699999998,-62.31324839999999,2020-01-29 1:03
11.69,10.4,16.1136,2,331.18166666666696,1.65,23.0321805,-62.32314,2020-01-29 1:08
11.7,10.4,15.5664,2,331.095666666667,1.65,23.029816399999998,-62.333173200000004,2020-01-29 1:13
11.68,10.4,15.6528,2,331.01066666666696,1.65,23.027431699999998,-62.343242599999996,2020-01-29 1:18
11.94,10.4,15.4944,2,331.042666666667,1.65,23.0250195,-62.3533872,2020-01-29 1:23
11.98,10.4,16.603199999999998,2,331.42866666666697,1.65,23.0223215,-62.36322270000001,2020-01-29 1:28
11.81,10.4,16.8624,2,329.519,1.69,23.019807699999998,-62.3728458,2020-01-29 1:33
11.79,10.4,16.8624,2,329.61300000000006,1.69,23.0174236,-62.382421799999996,2020-01-29 1:38
11.79,10.4,16.5744,2,329.723,1.69,23.0152957,-62.391972499999994,2020-01-29 1:43
11.69,10.4,16.4592,2,329.66466666666696,1.69,23.0132152,-62.401485,2020-01-29 1:48
11.76,10.4,16.3728,2,329.652333333333,1.69,23.0111363,-62.4110415,2020-01-29 1:53
11.69,10.4,16.3872,2,329.624333333333,1.69,23.0090825,-62.420643500000004,2020-01-29 1:58
11.68,10.4,16.214399999999998,2,329.591333333333,1.69,23.007047699999998,-62.430262899999995,2020-01-29 2:03
11.73,10.4,15.897599999999999,2,329.528333333333,1.69,23.0050495,-62.4399488,2020-01-29 2:08
11.69,10.4,15.696,2,329.488333333333,1.69,23.0030535,-62.449699100000004,2020-01-29 2:13
11.57,10.4,15.7392,2,329.38333333333304,1.69,22.9934385,-62.4594368,2020-01-29 2:18
11.64,10.4,15.767999999999999,2,329.268666666667,1.69,22.5988989,-62.469297600000004,2020-01-29 2:23
11.69,10.4,16.992,2,329.19800000000004,1.69,22.596763,-62.4792438,2020-01-29 2:28
11.75,10.4,16.732799999999997,2,329.157,1.69,22.594595,-62.489245200000006,2020-01-29 2:33
11.71,10.4,16.747200000000003,2,329.147333333333,1.69,22.5923563,-62.4992414,2020-01-29 2:38
11.76,10.4,16.416,1,322.01333333333304,1.67,22.5899872,-62.5092145,2020-01-29 2:43
11.76,10.4,16.4448,1,322.081333333333,1.67,22.587521600000002,-62.5191444,2020-01-29 2:48
11.68,10.4,16.041600000000003,1,322.245,1.67,22.5849113,-62.5289186,2020-01-29 2:53
11.74,10.4,15.8688,1,322.30433333333303,1.67,22.5822242,-62.538549100000004,2020-01-29 2:58
11.7,10.4,15.897599999999999,1,322.367666666667,1.67,22.579404500000003,-62.5480712,2020-01-29 3:03
11.7,10.4,15.6528,1,322.411666666667,1.67,22.576582000000002,-62.5575274,2020-01-29 3:08
11.71,10.4,15.5088,1,322.403666666667,1.67,22.573791699999997,-62.5669951,2020-01-29 3:13
11.72,10.4,15.4368,1,322.37,1.67,22.5711914,-62.5765236,2020-01-29 3:18
11.71,10.4,15.5232,1,322.363333333333,1.67,22.5686652,-62.586118799999994,2020-01-29 3:23
11.67,10.4,16.833599999999997,1,322.337333333333,1.67,22.566148899999998,-62.61798149999999,2020-01-29 3:28
11.63,10.4,17.0352,1,322.295333333333,1.67,22.5636737,-63.00537979999999,2020-01-29 3:33
11.67,10.4,16.7904,1,322.259666666667,1.67,22.5611805,-63.0150822,2020-01-29 3:38
11.74,10.4,16.704,1,322.249333333333,1.67,22.558746799999998,-63.0248003,2020-01-29 3:43
11.73,10.4,16.473599999999998,1,322.257,1.67,22.5564299,-63.0345353,2020-01-29 3:48
11.7,10.4,16.142400000000002,1,322.223333333333,1.67,22.5541611,-63.0443132,2020-01-29 3:53
11.69,10.4,16.1136,1,322.096,1.67,22.5519415,-63.0541887,2020-01-29 3:58
11.75,10.4,15.9408,1,322.025666666667,1.67,22.5497386,-63.064136,2020-01-29 4:03
11.72,10.4,16.0272,1,321.980666666667,1.67,22.547612,-63.0741764,2020-01-29 4:08
11.76,10.4,15.912,1,321.989666666667,1.67,22.5454968,-63.0842402,2020-01-29 4:13
11.75,10.4,15.8112,1,321.983,1.67,22.5434266,-63.09428689999999,2020-01-29 4:18
11.73,10.4,15.926400000000001,1,321.949333333333,1.67,22.5414405,-63.1043819,2020-01-29 4:23
11.76,10.4,16.8192,1,321.948,1.67,22.5395311,-63.11452,2020-01-29 4:28
11.81,10.4,16.7904,1,338.84266666666696,1.75,22.5376658,-63.1246461,2020-01-29 4:33
11.79,10.4,16.848,1,338.859666666667,1.75,22.5358484,-63.1347843,2020-01-29 4:38
11.75,10.4,16.416,1,338.89333333333303,1.75,22.5340652,-63.144910100000004,2020-01-29 4:43
11.8,10.4,16.531200000000002,1,338.972,1.75,22.532308999999998,-63.154997200000004,2020-01-29 4:48
11.68,10.4,16.1712,1,339.01333333333304,1.75,22.530607999999997,-63.16504129999999,2020-01-29 4:53
11.66,10.4,15.897599999999999,1,339.024333333333,1.75,22.5289047,-63.1750253,2020-01-29 4:58
11.71,10.4,15.724799999999998,1,339.04900000000004,1.75,22.5272463,-63.1850372,2020-01-29 5:03
11.63,10.4,15.7392,1,339.12800000000004,1.75,22.5256687,-63.19501339999999,2020-01-29 5:08
11.55,10.4,15.4368,1,339.168,1.75,22.524201,-63.204937300000005,2020-01-29 5:13
11.54,10.4,15.624,1,339.091,1.75,22.5227908,-63.21488660000001,2020-01-29 5:18
11.73,10.4,16.056,1,339.023,1.75,22.5214713,-63.2249429,2020-01-29 5:23
11.78,10.4,16.992,1,339.072333333333,1.75,22.519932,-63.23497929999999,2020-01-29 5:28
11.73,10.4,17.1648,1,339.377666666667,1.75,22.518245699999998,-63.244803000000005,2020-01-29 5:33
11.57,10.4,16.833599999999997,1,339.524333333333,1.75,22.5167474,-63.2544073,2020-01-29 5:38
11.42,10.4,16.9344,1,339.550666666667,1.75,22.5153378,-63.26400989999999,2020-01-29 5:43
11.43,10.4,16.732799999999997,1,339.512666666667,1.75,22.5136165,-63.27351070000001,2020-01-29 5:48
11.57,10.4,16.603199999999998,1,339.404333333333,1.75,22.511489899999997,-63.2830098,2020-01-29 5:53
