10.25,12.08132556664063,15.8,13,1.5,2019-09-28 13:42:00,-34.201933,18.23265
10.25,11.982332364018106,15.8,13,1.5,2019-09-28 14:41:59.353005,-34.362584,18.408397
10.25,14.296626036168902,11.77,13,1.61,2019-09-28 15:41:55.661189,-34.523236,18.584143
10.25,14.272270067147133,11.77,13,1.61,2019-09-28 16:18:00.331744,-34.62,18.69
10.25,48.97192228474408,9.66,12.9,1.78,2019-09-28 17:18:06.576471,-34.708401,18.928172
10.25,48.94857839625152,9.66,12.9,1.78,2019-09-28 18:18:09.627131,-34.796802,19.166343
10.25,48.93870248469901,9.66,12.9,1.78,2019-09-28 19:08:06.757421,-34.870396,19.364622
10.25,61.30035561475759,9.16,11.8,1.86,2019-09-28 20:08:13.915585,-34.921127,19.596138
10.25,61.29167313352468,9.16,11.8,1.86,2019-09-28 21:08:18.998618,-34.971857,19.827654
10.25,61.28123656095336,9.16,11.8,1.86,2019-09-28 22:09:20.870040,-35.023417,20.062953
10.25,110.49326311421824,7.15,12.5,2.18,2019-09-28 23:09:23.259133,-35.000628,20.315235
10.25,112.55128506405659,7.15,12.5,1.85,2019-09-29 00:09:26.633186,-34.97784,20.567517
10.25,112.54985433283517,7.15,12.5,1.85,2019-09-29 01:09:30.995402,-34.955051,20.819799
10.25,119.88790525192988,6.77,12.5,2.29,2019-09-29 02:09:36.327335,-34.932263,21.07208
10.25,119.88645337979261,6.77,12.5,2.29,2019-09-29 03:09:42.660429,-34.909474,21.324362
10.25,130.49448345211647,6.21,12.5,1.91,2019-09-29 04:09:49.976239,-34.886686,21.576644
10.25,127.35306023798098,9.54,12.5,2.17,2019-09-29 05:09:58.277964,-34.863897,21.828926
10.25,127.32581423281671,9.54,12.5,2.17,2019-09-29 06:31:02.145857,-34.833189,22.168885
10.25,132.1588508498645,9.54,12.9,2.17,2019-09-29 07:30:59.517650,-34.791899,22.42496
10.25,124.90347678981998,7.27,12.9,2.47,2019-09-29 08:30:58.616074,-34.750609,22.681035
10.25,124.89815601900129,7.27,12.9,2.47,2019-09-29 09:30:59.425815,-34.709319,22.937109
10.25,163.88276138152025,6.8,12.9,2.32,2019-09-29 10:31:01.972189,-34.668029,23.193184
10.25,163.87741999155156,6.8,12.9,2.32,2019-09-29 11:31:06.239879,-34.626739,23.449259
10.25,138.82208945000832,5.99,12.9,2.47,2019-09-29 12:31:12.227111,-34.585449,23.705334
10.25,157.58681203498682,5.33,12.9,2.31,2019-09-29 13:31:19.918538,-34.544159,23.961408
10.25,157.5814608294183,5.33,12.9,2.31,2019-09-29 14:31:29.339528,-34.502869,24.217483
10.25,1.5161627091632681,4.58,12.9,0.0,2019-09-29 15:31:40.474732,-34.461579,24.473558
10.25,150.92341673866832,8.17,12.9,1.58,2019-09-29 17:01:54.280188,-34.399714,24.857238
10.25,159.05226772558058,8.17,12.6,1.58,2019-09-29 18:01:54.701157,-34.330872,25.096979
10.25,159.0379782365843,8.17,12.6,1.58,2019-09-29 19:01:57.750593,-34.262029,25.33672
10.25,168.81329567239302,10.45,12.6,2.02,2019-09-29 20:02:03.399455,-34.193187,25.57646
10.25,168.80949767596786,10.45,12.6,2.02,2019-09-29 20:53:35.909622,-34.134182,25.781943
10.25,169.2019512314372,10.45,13,2.02,2019-09-29 21:53:33.229252,-34.061923,26.02776
10.25,160.98659736924432,8.41,13,1.86,2019-09-29 22:53:33.259697,-33.989664,26.273577
10.25,151.06129574705534,10.33,13,2.26,2019-09-29 23:53:35.996125,-33.917405,26.519394
10.25,151.04579773256677,10.33,13,2.26,2019-09-30 00:53:41.428164,-33.845147,26.765211
10.25,166.4209221104969,8.53,13,2.0,2019-09-30 01:53:49.548937,-33.772888,27.011027
10.25,166.41019065087866,8.53,13,2.0,2019-09-30 02:50:27.323021,-33.704891,27.242345
10.25,142.09659581514458,9.12,13.4,2.28,2019-09-30 03:50:22.859635,-33.660151,27.504234
10.25,161.94053294401607,8.06,13.4,2.05,2019-09-30 04:50:20.178791,-33.615412,27.766123
10.25,161.93498504371138,8.06,13.4,2.05,2019-09-30 05:50:19.284858,-33.570672,28.028012
10.25,161.92890486642239,8.06,13.4,2.05,2019-09-30 06:50:20.182528,-33.525933,28.289902
10.25,160.53342538174718,10.93,13.4,1.96,2019-09-30 07:50:22.849762,-33.481193,28.551791
10.25,160.52741405155973,10.93,13.4,1.96,2019-09-30 08:50:27.291256,-33.436454,28.81368
10.25,160.5219166252901,10.93,13.4,1.96,2019-09-30 09:50:33.511362,-33.391714,29.075569
10.25,170.08593091150533,11.08,13.4,2.02,2019-09-30 10:50:41.501581,-33.346975,29.337458
10.25,162.75045857168635,8.1,13.4,2.33,2019-09-30 11:50:51.266255,-33.302235,29.599347
10.25,162.74470542747494,8.1,13.4,2.33,2019-09-30 12:51:02.813358,-33.257495,29.861237
10.25,159.69880095197897,8.06,13.4,2.2,2019-09-30 13:51:16.111100,-33.212756,30.123126
10.25,159.70916893046143,8.06,13.4,2.2,2019-09-30 14:38:42.778295,-33.177524,30.32936
10.25,151.04158015336054,7.5,12.3,2.21,2019-09-30 15:38:36.528685,-33.124505,30.564817
10.25,119.92268126647228,5.85,12.3,2.24,2019-09-30 16:38:32.288405,-33.071487,30.800274
10.25,119.91434413776096,5.85,12.3,2.24,2019-09-30 17:38:30.063723,-33.018468,31.035731
10.25,119.9057592521099,5.85,12.3,2.24,2019-09-30 18:38:29.847333,-32.965449,31.271188
10.25,112.5871964355851,7.21,12.3,2.26,2019-09-30 19:38:31.636439,-32.91243,31.506645
10.25,112.57838649080311,7.21,12.3,2.26,2019-09-30 20:38:35.423704,-32.859412,31.742102
10.25,112.57013697163752,7.21,12.3,2.26,2019-09-30 21:38:41.215366,-32.806393,31.977559
10.25,143.41164006439942,10.9,12.3,2.39,2019-09-30 22:38:49.004122,-32.753374,32.213016
10.25,143.4031650284402,10.9,12.3,2.39,2019-09-30 23:38:58.787167,-32.700355,32.448473
10.25,108.14438246171954,6.66,12.3,2.24,2019-10-01 00:39:10.571490,-32.647337,32.683931
10.25,101.0862805333243,5.51,12.3,2.45,2019-10-01 01:39:24.334651,-32.594318,32.919388
10.25,101.0990215233077,5.51,12.3,2.45,2019-10-01 02:20:49.431989,-32.557875,33.081231
10.25,86.56697348098845,5.83,12.9,2.15,2019-10-01 03:20:38.428999,-32.481464,33.318144
10.25,99.31111330033784,6.65,12.9,2.09,2019-10-01 04:20:30.063168,-32.405052,33.555056
10.25,99.13465182108828,4.62,12.9,2.31,2019-10-01 05:20:24.343815,-32.328641,33.791969
10.25,99.1185783310535,4.62,12.9,2.31,2019-10-01 06:20:21.258323,-32.25223,34.028882
10.25,99.10256276797871,4.62,12.9,2.31,2019-10-01 07:20:20.801390,-32.175819,34.265795
10.25,74.44693380202945,4.18,12.9,2.37,2019-10-01 08:20:22.960352,-32.099407,34.502707
10.25,74.43070453341207,4.18,12.9,2.37,2019-10-01 09:20:27.744636,-32.022996,34.73962
10.25,74.41486173168728,4.18,12.9,2.37,2019-10-01 10:20:35.141530,-31.946585,34.976533
10.25,26.61932412868572,2.83,12.9,2.5,2019-10-01 11:20:45.151630,-31.870173,35.213446
10.25,26.60342772208986,2.83,12.9,2.5,2019-10-01 12:20:57.744437,-31.793762,35.450358
10.25,39.68767595096905,4.18,12.9,2.4,2019-10-01 13:21:12.947187,-31.717351,35.687271
10.25,9.605594228679493,4.35,12.9,2.61,2019-10-01 14:09:57.656910,-31.655574,35.87881
10.25,9.580141509082253,4.35,12.9,2.61,2019-10-01 15:09:46.821217,-31.579811,36.113713
10.25,9.564758824317337,4.35,12.9,2.61,2019-10-01 16:09:38.523514,-31.504048,36.348616
10.25,38.9195121388681,3.79,12.9,2.49,2019-10-01 17:09:32.745164,-31.428285,36.583518
10.25,38.90415931657307,3.79,12.9,2.49,2019-10-01 18:09:29.507733,-31.352522,36.818421
10.25,38.888942177495025,3.79,12.9,2.49,2019-10-01 19:09:28.792571,-31.276759,37.053324
10.25,20.623779905508556,4.29,12.9,2.71,2019-10-01 20:09:30.594425,-31.200996,37.288227
10.25,33.98875280508862,5.44,12.9,2.61,2019-10-01 21:09:34.894583,-31.125233,37.523129
10.25,33.97361933909475,5.44,12.9,2.61,2019-10-01 22:09:41.714683,-31.04947,37.758032
10.25,16.50886899792401,6.94,12.9,2.85,2019-10-01 23:09:51.041876,-30.973706,37.992935
10.25,16.49367618064322,6.94,12.9,2.85,2019-10-02 00:10:02.859166,-30.897943,38.227838
10.25,16.47886618265842,6.94,12.9,2.85,2019-10-02 01:10:17.153611,-30.82218,38.46274
10.25,11.679983606474863,6.97,12.9,2.99,2019-10-02 02:05:06.611506,-30.753272,38.67639
10.25,26.385335102427547,6.97,12.1,2.99,2019-10-02 03:04:48.127663,-30.637401,38.866577
10.25,26.353099625377453,6.97,12.1,2.99,2019-10-02 04:04:32.486539,-30.521529,39.056764
10.25,32.220561590569616,9.27,12.1,2.96,2019-10-02 05:04:19.659029,-30.405658,39.246951
10.25,32.188651399721806,9.27,12.1,2.96,2019-10-02 06:04:09.657000,-30.289786,39.437138
10.25,38.626579936637825,7.43,12.1,2.88,2019-10-02 07:04:02.438671,-30.173915,39.627324
10.25,24.13485116536443,7.32,12.1,3.12,2019-10-02 08:03:58.041144,-30.058043,39.817511
10.25,24.1029605210977,7.32,12.1,3.12,2019-10-02 09:03:56.422621,-29.942172,40.007698
10.25,24.071462941676295,7.32,12.1,3.12,2019-10-02 10:03:57.584587,-29.826301,40.197885
10.25,17.59035739239429,6.35,12.1,3.26,2019-10-02 11:04:01.528501,-29.710429,40.388072
10.25,23.86894719087482,6.39,12.1,3.21,2019-10-02 12:04:08.225200,-29.594558,40.578259
10.25,39.458160127110915,8.32,12.1,3.01,2019-10-02 13:04:17.686261,-29.478686,40.768446
10.25,38.227067833948745,7.41,12.1,3.17,2019-10-02 14:04:29.882504,-29.362815,40.958633
10.25,38.1766708695667,7.41,12.1,3.17,2019-10-02 15:24:05.529648,-29.209757,41.209856
10.25,28.524734743590642,7.41,13.1,3.17,2019-10-02 16:23:52.172537,-29.117113,41.434778
10.25,26.094613753875038,6.93,13.1,3.18,2019-10-02 17:23:41.434542,-29.02447,41.6597
10.25,26.075153814673683,6.93,13.1,3.18,2019-10-02 18:23:33.309296,-28.931826,41.884621
10.25,26.055109818217588,6.93,13.1,3.18,2019-10-02 19:23:27.801792,-28.839183,42.109543
10.25,26.855725799207605,8.11,13.1,3.36,2019-10-02 20:23:24.905619,-28.746539,42.334465
10.25,29.215953944174217,8.7,13.1,3.27,2019-10-02 21:23:24.599578,-28.653896,42.559387
10.25,29.196742906884253,8.7,13.1,3.27,2019-10-02 22:23:26.890310,-28.561252,42.784309
10.25,38.407144063996384,9.39,13.1,3.34,2019-10-02 23:23:31.756615,-28.468609,43.009231
10.25,38.38820274088404,9.39,13.1,3.34,2019-10-03 00:23:39.191913,-28.375965,43.234152
10.25,38.36867813302389,9.39,13.1,3.34,2019-10-03 01:23:49.201358,-28.283322,43.459074
10.25,25.33981000086132,9.56,13.1,3.3,2019-10-03 02:24:01.778329,-28.190678,43.683996
10.25,25.317727576207602,9.56,13.1,3.3,2019-10-03 03:27:05.409253,-28.093718,43.919398
10.25,21.859115225704613,9.56,13.2,3.3,2019-10-03 04:26:48.600619,-28.013378,44.149732
10.25,22.654639831633858,9.62,13.2,3.16,2019-10-03 05:26:34.076886,-27.933038,44.380065
10.25,19.010294783185245,10.61,13.2,3.06,2019-10-03 06:26:21.865146,-27.852697,44.610399
10.25,18.995691744839988,10.61,13.2,3.06,2019-10-03 07:26:11.920617,-27.772357,44.840732
10.25,10.571219112999714,10.98,13.2,3.2,2019-10-03 08:26:04.270394,-27.692017,45.071066
10.25,10.556973169594428,10.98,13.2,3.2,2019-10-03 09:25:58.881563,-27.611677,45.301399
10.25,11.302614838626681,11.56,13.2,3.18,2019-10-03 10:25:55.775302,-27.531337,45.531733
10.25,1.2587245444668866,12.47,13.2,3.15,2019-10-03 11:25:54.924598,-27.450996,45.762066
10.25,1.2442378951233195,12.47,13.2,3.15,2019-10-03 12:25:56.338773,-27.370656,45.9924
10.25,1.2301344515840782,12.47,13.2,3.15,2019-10-03 13:26:00.004302,-27.290316,46.222734
10.25,179.85617191204517,12.81,13.2,2.9,2019-10-03 14:26:05.901692,-27.209976,46.453067
10.25,4.092096699373101,11.52,13.2,2.85,2019-10-03 15:26:14.052199,-27.129636,46.683401
10.25,4.078487670524083,11.52,13.2,2.85,2019-10-03 16:26:24.428648,-27.049295,46.913734
10.25,8.114283304492815,11.65,13.2,2.79,2019-10-03 17:26:37.040477,-26.968955,47.144068
10.25,8.10054482083062,11.65,13.2,2.79,2019-10-03 18:26:51.860426,-26.888615,47.374401
10.25,7.006693443583757,10.16,13.2,2.95,2019-10-03 19:27:08.909815,-26.808275,47.604735
10.25,12.07117691170646,11.18,13.2,2.97,2019-10-03 20:39:42.808395,-26.711633,47.881805
10.25,14.18389275213525,11.18,12.7,2.97,2019-10-03 21:39:31.149515,-26.627828,48.098063
10.25,4.578690178818235,12.41,12.7,2.84,2019-10-03 22:39:21.677736,-26.544023,48.31432
10.25,5.353358555598533,10.37,12.7,3.01,2019-10-03 23:39:14.414867,-26.460218,48.530578
10.25,5.338531901679318,10.37,12.7,3.01,2019-10-04 00:39:09.333396,-26.376412,48.746835
10.25,2.423079546863832,9.84,12.7,2.9,2019-10-04 01:39:06.441756,-26.292607,48.963093
10.25,2.408035486210977,9.84,12.7,2.9,2019-10-04 02:39:05.726396,-26.208802,49.179351
10.25,2.3931510599436905,9.84,12.7,2.9,2019-10-04 03:39:07.167031,-26.124997,49.395608
10.25,175.30813725866858,8.98,12.7,2.87,2019-10-04 04:39:10.785552,-26.041192,49.611866
10.25,175.29328276943977,8.98,12.7,2.87,2019-10-04 05:39:16.561661,-25.957387,49.828124
10.25,175.2785872870149,8.98,12.7,2.87,2019-10-04 06:39:24.475018,-25.873582,50.044381
10.25,0.30400954576025185,8.39,12.7,2.76,2019-10-04 07:39:34.554248,-25.789776,50.260639
10.25,9.724195823589795,8.18,12.7,2.85,2019-10-04 08:56:18.710726,-25.682966,50.536261
10.25,14.009846893188666,8.18,13.1,2.85,2019-10-04 09:56:05.381758,-25.582434,50.749876
10.25,13.550247526122192,7.3,13.1,2.81,2019-10-04 10:55:54.424628,-25.481901,50.963492
10.25,13.530500940763872,7.3,13.1,2.81,2019-10-04 11:55:45.789488,-25.381369,51.177107
10.25,13.510866528398424,7.3,13.1,2.81,2019-10-04 12:55:39.502156,-25.280837,51.390723
10.25,25.311782547100705,6.57,13.1,2.8,2019-10-04 13:55:35.535411,-25.180304,51.604338
10.25,25.29222178493505,6.57,13.1,2.8,2019-10-04 14:55:33.879142,-25.079772,51.817953
10.25,25.272882058722068,6.57,13.1,2.8,2019-10-04 15:55:34.545917,-24.97924,52.031569
10.25,27.73409130965151,6.65,13.1,2.74,2019-10-04 16:55:37.508381,-24.878707,52.245184
10.25,27.714714344360942,6.65,13.1,2.74,2019-10-04 17:55:42.769791,-24.778175,52.4588
10.25,44.03588580917367,7.24,13.1,2.82,2019-10-04 18:55:50.302693,-24.677643,52.672415
10.25,46.50716714392986,8.24,13.1,2.72,2019-10-04 19:56:00.132984,-24.57711,52.886031
10.25,46.501250730466396,8.24,13.1,2.72,2019-10-04 20:41:42.900743,-24.500767,53.048248
10.25,58.98999791648688,7.28,13.4,2.69,2019-10-04 21:41:25.830690,-24.366973,53.243097
10.25,64.59100392020346,8.12,13.4,2.62,2019-10-04 22:41:11.161015,-24.233178,53.437946
10.25,74.14193102287675,7.29,13.4,2.71,2019-10-04 23:40:58.849187,-24.099384,53.632794
10.25,74.11297150341684,7.29,13.4,2.71,2019-10-05 00:40:48.916944,-23.96559,53.827643
10.25,79.7143430546895,6.45,13.4,2.59,2019-10-05 01:40:41.340966,-23.831796,54.022492
10.25,79.68610905137723,6.45,13.4,2.59,2019-10-05 02:40:36.119322,-23.698001,54.217341
10.25,79.65765335759428,6.45,13.4,2.59,2019-10-05 03:40:33.221223,-23.564207,54.41219
10.25,74.11973238103747,5.63,13.4,2.58,2019-10-05 04:40:32.632781,-23.430413,54.607038
10.25,74.09192208310313,5.63,13.4,2.58,2019-10-05 05:40:34.375732,-23.296618,54.801887
10.25,74.0640300370384,5.63,13.4,2.58,2019-10-05 06:40:38.407359,-23.162824,54.996736
10.25,73.67653001007068,6.13,13.4,2.52,2019-10-05 07:40:44.725557,-23.02903,55.191585
10.25,73.65386000689905,6.13,13.4,2.52,2019-10-05 08:35:40.322782,-22.906837,55.369538
10.25,100.49987679050233,5.64,13,2.57,2019-10-05 09:35:19.249806,-22.760532,55.54117
10.25,80.40934285885064,8.18,13,2.49,2019-10-05 10:35:00.225099,-22.614226,55.712802
10.25,70.83880865187936,3.59,13,2.5,2019-10-05 11:34:43.203485,-22.467921,55.884433
10.25,70.80835962962351,3.59,13,2.5,2019-10-05 12:34:28.207351,-22.321616,56.056065
10.25,43.908494530555835,3.43,13,2.42,2019-10-05 13:34:15.225047,-22.17531,56.227697
10.25,43.878461333795656,3.43,13,2.42,2019-10-05 14:34:04.222672,-22.029005,56.399329
10.25,12.029011250344908,4.81,13,2.48,2019-10-05 15:33:55.188430,-21.8827,56.57096
10.25,17.119644274878638,4.92,13,2.4,2019-10-05 16:33:48.144693,-21.736394,56.742592
10.25,17.09027433025817,4.92,13,2.4,2019-10-05 17:33:43.046101,-21.590089,56.914224
10.25,44.321514480569725,6.32,13,2.38,2019-10-05 18:33:39.903301,-21.443783,57.085856
10.25,48.12258438753633,6.98,13,2.31,2019-10-05 19:33:38.682300,-21.297478,57.257488
10.25,48.094234916368485,6.98,13,2.31,2019-10-05 20:33:39.371029,-21.151173,57.429119
10.25,52.115966338367095,7.46,13,2.4,2019-10-05 21:33:41.991840,-21.004867,57.600751
10.25,48.327692613224066,8.0,13,2.3,2019-10-05 22:33:46.499199,-20.858562,57.772383
10.25,48.28728288608524,8.0,13,2.3,2019-10-05 23:51:02.135218,-20.670516,57.992981
10.25,36.26673106726397,8.0,11.8,2.3,2019-10-06 00:50:48.366255,-20.571727,58.173573
10.25,40.46019483652381,8.29,11.8,2.21,2019-10-06 01:50:36.318124,-20.472939,58.354166
10.25,41.594528644400114,9.48,11.8,2.19,2019-10-06 02:50:25.971805,-20.37415,58.534758
10.25,41.578173344126114,9.48,11.8,2.19,2019-10-06 03:50:17.331102,-20.275362,58.715351
10.25,41.01268720706403,9.34,11.8,2.14,2019-10-06 04:50:10.376911,-20.176573,58.895943
10.25,40.9965120972426,9.34,11.8,2.14,2019-10-06 05:50:05.113083,-20.077785,59.076536
10.25,40.98120528442027,9.34,11.8,2.14,2019-10-06 06:50:01.520430,-19.978996,59.257128
10.25,48.20534731220339,9.54,11.8,2.07,2019-10-06 07:49:59.587923,-19.880208,59.43772
10.25,49.71994378929969,9.89,11.8,2.07,2019-10-06 08:49:59.341090,-19.781419,59.618313
10.25,49.7044021015858,9.89,11.8,2.07,2019-10-06 09:50:00.724114,-19.682631,59.798905
10.25,44.98917664413143,10.42,11.8,2.03,2019-10-06 10:50:03.777451,-19.583842,59.979498
10.25,51.32381280682904,11.09,11.8,2.07,2019-10-06 11:50:08.445239,-19.485054,60.16009
10.25,51.30876470958842,11.09,11.8,2.07,2019-10-06 12:50:14.767946,-19.386265,60.340683
10.25,51.31078076785816,11.09,11.8,2.07,2019-10-06 13:23:03.852167,-19.332344,60.439254
10.25,62.95330174556824,10.52,12.3,2.04,2019-10-06 14:22:49.236809,-19.210918,60.613119
10.25,62.93281716963691,10.52,12.3,2.04,2019-10-06 15:22:36.303335,-19.089493,60.786984
10.25,62.912926470431024,10.52,12.3,2.04,2019-10-06 16:22:25.062584,-18.968067,60.960849
10.25,63.3227288190837,11.11,12.3,1.87,2019-10-06 17:22:15.483954,-18.846642,61.134714
10.25,63.30312428437494,11.11,12.3,1.87,2019-10-06 18:22:07.578232,-18.725216,61.308579
10.25,63.283369712128625,11.11,12.3,1.87,2019-10-06 19:22:01.301356,-18.603791,61.482443
10.25,62.783892961064794,11.44,12.3,1.94,2019-10-06 20:21:56.690961,-18.482365,61.656308
10.25,62.76449060663547,11.44,12.3,1.94,2019-10-06 21:21:53.713308,-18.360939,61.830173
10.25,62.74500541096554,11.44,12.3,1.94,2019-10-06 22:21:52.348095,-18.239514,62.004038
10.25,60.90611147634463,11.52,12.3,1.86,2019-10-06 23:21:52.605983,-18.118088,62.177903
10.25,60.88690936330449,11.52,12.3,1.86,2019-10-07 00:21:54.456330,-17.996663,62.351768
10.25,60.878105211560616,11.52,12.3,1.86,2019-10-07 01:05:43.692878,-17.90806,62.478635
10.25,50.23660455174415,11.31,13.4,1.68,2019-10-07 02:05:31.960291,-17.802111,62.684122
10.25,50.22252395922817,11.31,13.4,1.68,2019-10-07 03:05:21.882518,-17.696161,62.88961
10.25,50.20832091470305,11.31,13.4,1.68,2019-10-07 04:05:13.408039,-17.590212,63.095097
10.25,50.28432275023907,12.18,13.4,1.55,2019-10-07 05:05:06.548783,-17.484263,63.300584
10.25,53.86052903812188,12.19,13.4,1.74,2019-10-07 06:05:01.316703,-17.378313,63.506072
10.25,53.84661251037861,12.19,13.4,1.74,2019-10-07 07:04:57.660215,-17.272364,63.711559
10.25,49.48290018806897,11.88,13.4,2.0,2019-10-07 08:04:55.591238,-17.166415,63.917046
10.25,49.46939165233756,11.88,13.4,2.0,2019-10-07 09:04:55.121715,-17.060465,64.122534
10.25,49.455759946146436,11.88,13.4,2.0,2019-10-07 10:04:56.199999,-16.954516,64.328021
10.25,54.142331785320245,11.24,13.4,1.84,2019-10-07 11:04:58.838000,-16.848567,64.533508
10.25,54.111120425716436,11.24,13.4,1.84,2019-10-07 12:34:41.916463,-16.690342,64.840383
10.25,65.88417527741538,10.51,13,1.88,2019-10-07 13:34:27.170193,-16.559859,65.019788
10.25,71.99548964393088,11.12,13,1.78,2019-10-07 14:34:13.946164,-16.429376,65.199193
