4.8353,1.5948,-195.4,11.8
4.8442,1.4919,-189.2,11.7
4.8073,0.7717,-212.5,11.7
4.6829,0.9774,-223.8,11.6
0.2927,9.1571,-240.2,9.0
0.2906,9.26,-234.8,9.2
0.2891,9.7744,-229.6,9.5
0.2933,10.5976,-236.6,9.5
2.5563,0.6688,-219.6,8.9
2.5551,0.0,-236.6,10.1
2.5539,0.6688,-189.0,10.2
2.5563,2.1607,-235.1,10.4
2.555,1.389,-232.5,10.5
2.5557,1.6977,-235.1,10.5
2.6128,5.1959,-210.4,9.9
2.6132,5.556,-213.4,9.9
2.6121,5.4531,-206.9,9.9
2.6132,7.1508,-212.3,9.9
2.6148,4.7843,-213.8,9.9
2.6138,5.093,-207.0,9.9
2.6139,6.2762,-206.9,9.8
2.6126,4.3728,-212.5,9.8
2.6155,4.2699,-235.1,9.8
12.4375,7.6652,-219.6,11.8
12.4507,9.8773,-213.9,11.8
12.4752,7.871,-208.2,11.8
12.4877,6.6878,-212.6,11.8
12.4223,6.9964,-213.3,11.8
12.4743,8.9513,-223.7,11.8
12.4428,9.26,-211.8,11.7
12.4833,9.1571,-211.5,11.7
12.478,9.7744,-224.1,11.8
12.5009,9.7744,-221.6,11.8
12.5165,9.3629,-224.6,11.8
12.5157,8.3854,-228.6,11.8
12.5086,7.2537,-219.6,12.4
12.4938,7.7681,-223.8,12.4
12.4935,5.6589,-223.8,12.4
12.488,5.2988,-218.9,12.4
12.4378,6.1733,-213.8,12.4
12.518,4.7843,-213.3,12.4
12.5202,8.0768,-221.9,12.3
12.4961,6.7907,-221.4,12.3
12.5121,7.6652,-225.4,12.2
12.4559,4.8872,-223.8,12.2
12.4894,7.2537,-220.4,12.3
12.5057,6.9964,-212.5,12.2
12.5007,7.3566,-213.9,12.2
12.4974,7.1508,-222.5,12.2
12.4895,5.9676,-210.8,12.1
12.508,7.4594,-213.0,12.2
12.49,7.6652,-202.2,12.2
12.4972,7.9739,-191.4,12.0
12.4799,6.2762,-190.0,11.9
12.4579,7.0993,-236.7,12.0
12.4586,7.9739,-226.5,11.9
12.5105,8.4883,-224.9,12.1
12.4492,7.6652,-213.9,12.4
12.4698,8.8999,-213.9,12.5
12.5006,8.4883,-207.0,12.5
12.485,8.3854,-213.1,12.5
12.4911,8.8999,-223.4,12.5
12.484,9.0542,-219.6,12.5
12.4933,9.26,-223.8,12.4
12.4698,7.5623,-219.6,12.4
12.4942,8.2826,-207.1,12.5
12.4527,7.6652,-233.4,12.5
12.4446,7.7681,-224.4,12.5
12.4511,8.3854,-224.5,12.5
12.5146,8.8999,-223.8,12.5
12.4815,7.5623,-235.1,12.5
12.4945,9.26,-223.8,12.6
12.4673,7.5623,-213.9,12.5
12.4747,6.9964,-213.9,12.6
12.4799,7.7681,-223.8,12.6
12.4999,7.5623,-218.9,12.7
12.5079,7.3566,-214.8,12.6
12.5036,5.7618,-223.8,12.6
12.5062,5.8647,-223.7,12.6
12.4667,5.4531,-224.3,12.6
12.4767,6.7907,-226.9,12.4
12.5026,8.2826,-223.8,12.3
12.5268,7.0993,-213.9,12.4
12.4685,7.871,-225.3,12.3
12.5022,7.1508,-216.1,12.3
12.5056,7.871,-212.5,12.4
12.4767,8.4883,-212.5,12.4
12.466,7.2537,-208.1,12.4
12.4812,7.5623,-213.8,12.5
12.4859,8.6941,-202.5,12.4
12.483,6.7907,-213.9,12.4
12.4874,7.871,-213.1,12.4
12.5132,6.482,-202.7,12.5
12.4791,9.0542,-206.9,12.4
12.5233,8.797,-204.5,12.4
12.4752,9.26,-206.1,12.4
12.4748,9.4658,-206.9,12.5
12.5057,6.9964,-214.2,12.5
12.4841,8.1797,-207.5,12.4
12.4711,7.5623,-208.3,12.3
12.4844,8.5912,-213.9,12.3
12.4556,8.3854,-213.9,12.4
12.4807,6.6878,-226.5,12.3
12.5002,8.2826,-224.3,12.3
12.5018,4.0641,-212.4,12.0
12.524,6.9964,-223.6,12.0
12.5184,6.5849,-219.6,12.0
12.4771,6.3791,-224.6,11.9
12.472,6.2762,-223.8,12.0
12.5143,7.871,-219.6,12.0
12.5071,5.4531,-225.7,12.0
12.4814,6.3791,-212.5,12.0
12.4515,6.5849,-231.4,12.0
12.448,6.6878,-220.4,12.0
12.4766,9.26,-212.5,12.0
12.5232,6.9964,-210.1,12.1
12.4932,7.3566,-215.0,12.2
12.4825,7.1508,-223.8,12.1
12.4909,5.6589,-221.3,12.1
12.5038,6.6878,-213.9,12.1
12.4885,6.1733,-213.1,12.1
12.4879,7.3566,-204.2,12.1
12.5023,5.9676,-235.1,12.2
12.4755,6.5849,-233.9,12.2
12.5092,7.9739,-218.2,12.2
12.5205,8.9513,-223.8,12.2
12.4929,6.8936,-222.4,12.2
12.4429,6.9964,-223.4,12.2
12.4885,7.4594,-227.8,12.2
12.499,7.0993,-219.6,12.2
12.4949,6.8936,-215.8,12.3
12.4507,5.093,-223.8,12.2
12.4683,7.7681,-216.8,12.2
12.4601,6.7907,-218.3,12.2
12.446,7.3566,-213.9,12.3
12.5003,5.7618,-235.8,12.4
12.4522,6.6878,-214.7,12.5
12.4736,6.6878,-223.8,12.5
12.4425,7.4594,-203.0,12.6
12.4899,7.5623,-223.9,12.5
12.4976,7.1508,-223.7,12.4
12.5147,6.9964,-218.1,12.4
12.4619,7.9739,-212.5,12.3
12.498,5.9676,-219.1,12.3
12.4819,6.8936,-223.8,12.4
12.5134,6.7907,-223.6,12.3
12.4329,6.9964,-223.8,12.4
12.5008,5.9676,-223.8,12.3
12.4544,6.9964,-220.6,12.4
12.4596,6.5849,-234.1,12.4
12.4494,5.9676,-225.6,12.4
12.4969,6.6878,-219.6,12.3
12.5081,6.9964,-214.3,12.2
12.4971,5.2988,-214.2,12.2
12.4849,6.8936,-214.1,12.3
12.4861,4.3728,-211.0,12.3
12.4788,4.9901,-213.8,12.2
12.4732,6.3791,-201.5,12.2
12.4935,4.5786,-213.9,12.2
12.4482,3.9612,-210.3,12.1
12.4907,3.5497,-223.8,12.2
12.4492,4.167,-221.4,12.3
12.4885,4.5786,-226.1,12.3
12.4955,5.556,-206.9,12.2
12.5122,4.167,-213.9,12.2
12.4982,4.2699,-191.4,12.2
12.4715,6.482,-202.0,12.2
12.4964,7.3566,-219.6,12.2
12.4707,6.1733,-213.9,12.2
12.4589,5.8647,-213.9,12.3
12.479,5.1959,-212.5,12.2
12.5151,5.6589,-221.4,12.1
12.458,6.8936,-206.9,12.1
12.4955,6.8936,-213.9,12.1
12.488,6.0704,-218.4,12.2
12.4275,4.9901,-223.8,12.2
12.4929,6.1733,-220.2,12.1
12.4706,5.9676,-218.2,12.1
12.4525,5.4531,-219.6,12.2
12.5248,6.5849,-224.5,12.2
12.472,4.7843,-223.7,12.3
12.5119,2.6751,-219.6,12.3
12.4828,3.1896,-213.9,12.3
12.5124,2.778,-213.9,12.3
12.4807,4.3728,-212.5,12.4
12.4793,2.2636,-224.4,12.3
12.4821,2.3664,-218.4,12.4
12.5002,3.2924,-209.4,12.3
12.4498,2.3664,-220.8,12.4
12.4454,1.6977,-206.9,12.4
12.473,2.778,-216.1,12.3
12.4819,1.5948,-227.4,12.3
12.4877,3.3953,-218.7,12.4
12.4993,1.1832,-214.0,12.2
12.3833,5.093,-207.5,12.1
12.3741,7.4594,-186.0,12.2
12.3882,8.3854,-195.7,12.4
12.3927,7.3566,-185.5,12.3
4.923,7.2537,-240.3,11.3
4.8675,7.1508,-239.9,11.5
6.2551,0.6688,-206.9,13.1
6.2499,0.8746,-206.9,13.1
6.2588,0.3601,-213.9,13.2
6.2546,0.6688,-223.8,13.2
6.2512,0.463,-208.3,13.0
6.2573,0.5659,-192.0,13.2
6.2593,0.6688,-201.2,13.1
6.2583,0.7717,-201.2,13.0
6.2596,0.8746,-189.7,13.0
6.26,1.2861,-206.9,13.0
6.2601,1.1832,-201.2,13.5
6.2657,0.2572,-201.2,13.6
6.2698,0.1543,-190.7,13.5
6.2687,0.3601,-213.9,13.5
6.2709,1.7491,-223.8,13.7
6.2659,1.0803,-212.5,13.8
6.2703,0.8746,-206.9,13.6
6.2904,1.7491,-206.9,13.7
6.2843,1.7491,-228.6,13.6
6.2827,1.9549,-219.6,13.6
6.2896,1.7491,-219.6,13.6
6.2974,1.7491,-230.8,13.7
6.2961,2.2636,-236.5,13.6
6.2942,2.778,-206.9,13.7
6.2942,2.1607,-201.2,13.7
6.2954,2.4693,-214.4,13.4
6.2962,2.4693,-201.2,13.6
6.2962,2.3664,-201.2,13.5
6.2964,2.6751,-206.9,13.6
6.2992,2.2636,-213.9,13.7
6.3019,2.3664,-213.9,13.5
6.3035,2.5722,-203.7,13.5
6.2968,2.3664,-202.7,13.5
12.732,3.5497,-223.8,11.3
12.6204,3.5497,-235.1,11.2
12.7214,2.6751,-225.2,11.4
12.7978,4.8872,-213.9,11.3
12.7783,2.5722,-223.7,11.4
12.7175,5.2988,-219.2,11.3
12.774,3.2924,-223.2,11.4
12.7865,3.7554,-224.9,11.4
12.7223,2.1607,-219.6,10.9
12.7199,4.3728,-223.8,10.9
12.8009,4.7843,-225.2,10.9
12.7503,2.2636,-223.8,10.8
12.7579,2.4693,-223.8,10.8
12.7859,3.4982,-221.0,10.8
12.7571,3.3953,-194.0,10.8
12.7079,3.8583,-189.2,10.8
12.7591,5.2988,-197.0,7.5
12.7709,5.4531,-190.0,7.4
12.8014,5.7618,-206.9,7.3
12.7997,5.9676,-191.5,7.3
12.8349,5.7618,-196.7,7.3
12.7824,4.8872,-213.9,7.3
12.8144,4.7843,-191.0,7.2
12.8048,7.5623,-201.5,9.9
12.7392,5.6589,-219.2,9.9
12.7952,7.0993,-212.3,9.9
12.6889,7.871,-202.7,9.9
12.6412,8.797,-201.2,9.9
12.6184,7.5623,-200.9,9.9
12.6561,7.1508,-197.0,10.0
12.7076,7.871,-195.0,10.0
12.7441,7.9739,-193.4,10.0
12.7617,9.1571,-213.9,10.0
12.6788,7.0993,-203.0,10.0
12.6323,7.871,-213.9,10.0
12.6431,6.5849,-213.9,10.1
12.6295,6.5849,-213.9,10.1
12.7253,6.8936,-200.7,10.0
12.7826,6.6878,-205.3,10.1
12.7202,5.6589,-213.9,10.1
12.7821,5.8647,-213.9,10.1
12.6267,7.3566,-223.4,10.2
12.6002,7.3566,-219.6,10.2
12.6562,5.8647,-211.8,10.2
12.7597,2.6751,-201.2,10.6
12.8195,2.8809,-201.2,10.4
12.8097,5.9676,-195.7,10.3
12.6839,6.5849,-197.0,10.3
12.6968,4.4757,-201.2,10.4
12.7952,5.3502,-219.6,10.5
12.7624,5.093,-200.4,10.6
12.6517,5.1959,-203.0,10.5
12.719,5.1959,-204.7,11.0
12.7467,5.4531,-202.7,11.0
12.7513,5.3502,-198.5,11.0
12.5912,5.7618,-197.0,10.9
12.6867,5.556,-201.2,10.9
12.6398,5.6589,-203.4,10.9
12.6858,5.2988,-191.4,10.9
12.7858,3.9612,-201.2,10.8
12.6988,2.9838,-201.2,10.9
12.712,6.482,-197.0,10.9
12.691,5.6589,-207.3,10.9
12.7558,5.556,-213.9,10.9
12.735,3.5497,-205.1,10.9
12.7575,3.7554,-212.5,11.0
12.6683,5.556,-206.9,11.0
12.7509,1.5948,-197.5,10.2
12.7306,1.852,-213.9,10.5
12.7462,0.6688,-197.0,10.9
12.7439,0.0514,-206.9,10.9
12.7484,0.0514,-214.7,10.9
12.7605,1.0803,-212.3,10.9
12.6499,2.3664,-196.7,10.8
12.7694,1.2861,-201.0,10.9
12.6769,1.5948,-238.6,10.9
12.7679,6.5849,-223.8,10.8
12.7201,7.5623,-219.6,10.9
12.7528,6.2762,-219.6,10.8
12.687,5.2988,-213.9,10.8
12.8079,2.9838,-237.2,7.7
